"","id_ci","area","Broadleaf Species","Grass","Sedge","Small Weeds","weed_list_id","weed_type_id","weed"
"220",61,"2",1,0,2,2,15,1,"Ludwigia hyssopifolia"
"221",61,"3",0,0,3,3,28,2,"Echinochloa crus-galli"
"222",62,"1",2,0,1,1,0,NA,NA
"223",62,"1",2,0,1,1,42,3,"Cyperus iria"
"224",62,"2",3,1,2,2,0,NA,NA
"225",62,"2",3,1,2,2,28,2,"Echinochloa crus-galli"
"226",62,"3",1,0,3,3,0,NA,NA
"227",62,"3",1,0,3,3,0,NA,NA
"228",63,"1",1,0,0,0,0,NA,NA
"229",63,"2",2,0,0,0,0,NA,NA
"230",63,"3",3,0,0,0,0,NA,NA
"231",64,"1",0,0,0,0,0,NA,NA
"232",64,"2",0,0,0,0,0,NA,NA
"233",64,"3",0,0,0,0,0,NA,NA
"234",65,"1",2,3,0,0,0,NA,NA
"235",65,"1",2,3,0,0,0,NA,NA
"236",65,"1",2,3,0,0,0,NA,NA
"237",65,"1",2,3,0,0,0,NA,NA
"238",65,"2",3,2,0,0,0,NA,NA
"239",65,"2",3,2,0,0,0,NA,NA
"240",65,"2",3,2,0,0,0,NA,NA
"241",65,"2",3,2,0,0,0,NA,NA
"242",65,"3",3,1,0,0,0,NA,NA
"243",65,"3",3,1,0,0,0,NA,NA
"244",65,"3",3,1,0,0,0,NA,NA
"245",65,"3",3,1,0,0,0,NA,NA
"246",66,"1",0,1,1,0,0,NA,NA
"247",66,"1",0,1,1,0,0,NA,NA
"248",66,"2",0,2,2,0,0,NA,NA
"249",66,"2",0,2,2,0,0,NA,NA
"250",66,"3",0,3,3,0,0,NA,NA
"251",66,"3",0,3,3,0,0,NA,NA
"252",67,"1",0,1,1,0,22,1,"Sphenoclea zeylanica"
"253",67,"1",0,1,1,0,34,2,"Leptochloa chinensis"
"254",67,"1",0,1,1,0,28,2,"Echinochloa crus-galli"
"255",67,"2",0,3,1,0,0,NA,NA
"256",67,"2",0,3,1,0,28,2,"Echinochloa crus-galli"
"257",67,"2",0,3,1,0,0,NA,NA
"258",67,"2",0,3,1,0,34,2,"Leptochloa chinensis"
"259",67,"3",0,2,1,0,0,NA,NA
"260",67,"3",0,2,1,0,45,3,"Fimbristylis miliacea"
"261",67,"3",0,2,1,0,0,NA,NA
"262",68,"1",1,3,0,0,22,1,"Sphenoclea zeylanica"
"263",68,"2",2,2,0,0,34,2,"Leptochloa chinensis"
"264",68,"3",3,1,0,0,0,NA,NA
"265",68,"3",3,1,0,0,0,NA,NA
"266",69,"1",0,3,1,0,28,2,"Echinochloa crus-galli"
"267",69,"2",0,2,2,0,34,2,"Leptochloa chinensis"
"268",69,"3",0,1,3,0,22,1,"Sphenoclea zeylanica"
"269",69,"3",0,1,3,0,45,3,"Fimbristylis miliacea"
"270",70,"1",0,1,0,0,28,2,"Echinochloa crus-galli"
"271",70,"2",0,2,0,0,34,2,"Leptochloa chinensis"
"272",70,"2",0,2,0,0,0,NA,NA
"273",70,"3",0,3,0,0,22,1,"Sphenoclea zeylanica"
"274",71,"1",3,3,3,0,28,2,"Echinochloa crus-galli"
"275",71,"1",3,3,3,0,41,3,"Cyperus difformis"
"276",71,"2",2,2,2,0,34,2,"Leptochloa chinensis"
"277",71,"3",1,1,1,0,45,3,"Fimbristylis miliacea"
"278",72,"1",0,1,0,0,28,2,"Echinochloa crus-galli"
"279",72,"1",0,1,0,0,34,2,"Leptochloa chinensis"
"280",72,"2",0,2,0,0,22,1,"Sphenoclea zeylanica"
"281",72,"2",0,2,0,0,0,NA,NA
"282",72,"3",0,3,0,0,0,NA,NA
"283",72,"3",0,3,0,0,0,NA,NA
"284",73,"1",0,0,0,0,22,1,"Sphenoclea zeylanica"
"285",73,"2",0,0,0,0,0,NA,NA
"286",73,"2",0,0,0,0,41,3,"Cyperus difformis"
"287",73,"3",0,0,0,0,0,NA,NA
"288",73,"3",0,0,0,0,45,3,"Fimbristylis miliacea"
"289",74,"1",0,0,0,0,22,1,"Sphenoclea zeylanica"
"290",74,"1",0,0,0,0,0,NA,NA
"291",74,"2",0,0,0,0,28,2,"Echinochloa crus-galli"
"292",74,"2",0,0,0,0,0,NA,NA
"293",74,"3",0,0,0,0,0,NA,NA
"294",74,"3",0,0,0,0,0,NA,NA
"295",75,"1",0,3,3,0,34,2,"Leptochloa chinensis"
"296",75,"2",0,2,1,0,22,1,"Sphenoclea zeylanica"
"297",75,"2",0,2,1,0,41,3,"Cyperus difformis"
"298",75,"3",0,1,2,0,0,NA,NA
"299",75,"3",0,1,2,0,0,NA,NA
"300",75,"3",0,1,2,0,45,3,"Fimbristylis miliacea"
"301",75,"3",0,1,2,0,0,NA,NA
"302",76,"1",0,0,3,0,34,2,"Leptochloa chinensis"
"303",76,"1",0,0,3,0,0,NA,NA
"304",76,"2",0,0,1,0,22,1,"Sphenoclea zeylanica"
"305",76,"2",0,0,1,0,0,NA,NA
"306",76,"3",0,0,2,0,0,NA,NA
"307",76,"3",0,0,2,0,0,NA,NA
"308",77,"1",1,3,0,0,41,3,"Cyperus difformis"
"309",77,"1",1,3,0,0,34,2,"Leptochloa chinensis"
"310",77,"2",2,2,0,0,22,1,"Sphenoclea zeylanica"
"311",77,"3",3,1,0,0,45,3,"Fimbristylis miliacea"
"312",77,"3",3,1,0,0,28,2,"Echinochloa crus-galli"
"313",78,"1",2,1,3,0,34,2,"Leptochloa chinensis"
"314",78,"2",1,2,2,0,41,3,"Cyperus difformis"
"315",78,"3",3,3,1,0,22,1,"Sphenoclea zeylanica"
"316",79,"1",1,1,1,0,32,2,"Ischaemum rugosum"
"317",79,"2",2,2,2,0,34,2,"Leptochloa chinensis"
"318",79,"3",3,3,3,0,42,3,"Cyperus iria"
"319",80,"1",3,1,3,0,32,2,"Ischaemum rugosum"
"320",80,"1",3,1,3,0,34,2,"Leptochloa chinensis"
"321",80,"2",2,2,2,0,34,2,"Leptochloa chinensis"
"322",80,"2",2,2,2,0,45,3,"Fimbristylis miliacea"
"323",80,"3",1,3,1,0,42,3,"Cyperus iria"
"324",80,"3",1,3,1,0,22,1,"Sphenoclea zeylanica"
"325",81,"1",0,0,1,0,0,NA,NA
"326",81,"1",0,0,1,0,41,3,"Cyperus difformis"
"327",81,"2",0,0,3,0,0,NA,NA
"328",81,"2",0,0,3,0,45,3,"Fimbristylis miliacea"
"329",81,"3",0,0,2,0,0,NA,NA
"330",81,"3",0,0,2,0,43,3,"Cyperus rotundus"
"331",82,"1",3,2,0,0,45,3,"Fimbristylis miliacea"
"332",82,"2",2,3,0,0,0,NA,NA
"333",82,"2",2,3,0,0,41,3,"Cyperus difformis"
"334",82,"3",1,1,0,0,0,NA,NA
"335",82,"3",1,1,0,0,0,NA,NA
"336",83,"1",0,0,2,0,34,2,"Leptochloa chinensis"
"337",83,"1",0,0,2,0,0,NA,NA
"338",83,"2",0,0,3,0,43,3,"Cyperus rotundus"
"339",83,"3",0,0,1,0,45,3,"Fimbristylis miliacea"
"340",84,"1",0,0,1,0,34,2,"Leptochloa chinensis"
"341",84,"1",0,0,1,0,0,NA,NA
"342",84,"2",0,0,2,0,43,3,"Cyperus rotundus"
"343",84,"3",0,0,3,0,45,3,"Fimbristylis miliacea"
"344",85,"1",0,1,3,0,45,3,"Fimbristylis miliacea"
"345",85,"2",0,2,2,0,28,2,"Echinochloa crus-galli"
"346",85,"3",0,3,1,0,43,3,"Cyperus rotundus"
"347",86,"1",0,0,1,0,45,3,"Fimbristylis miliacea"
"348",86,"2",0,0,2,0,28,2,"Echinochloa crus-galli"
"349",86,"2",0,0,2,0,0,NA,NA
"350",86,"3",0,0,3,0,43,3,"Cyperus rotundus"
"351",87,"1",0,0,0,0,0,NA,NA
"352",87,"2",1,0,0,0,0,NA,NA
"353",87,"3",0,0,0,0,0,NA,NA
"354",88,"1",0,0,0,0,0,NA,NA
"355",88,"2",0,0,0,0,0,NA,NA
"356",88,"3",0,0,0,0,0,NA,NA
"357",89,"1",0,0,0,0,0,NA,NA
"358",89,"2",0,0,0,0,0,NA,NA
"359",89,"3",1,0,0,0,22,1,"Sphenoclea zeylanica"
"360",90,"1",0,0,0,0,0,NA,NA
"361",90,"2",0,0,0,0,0,NA,NA
"362",90,"3",0,0,0,0,0,NA,NA
"363",91,"1",0,3,0,2,28,2,"Echinochloa crus-galli"
"364",91,"2",1,1,1,3,0,NA,NA
"365",91,"3",0,2,0,1,0,NA,NA
"366",92,"1",0,0,0,0,41,3,"Cyperus difformis"
"367",92,"2",1,0,1,0,22,1,"Sphenoclea zeylanica"
"368",92,"3",0,0,0,0,0,NA,NA
"369",93,"1",1,0,0,0,0,NA,NA
"370",93,"2",0,0,0,0,0,NA,NA
"371",93,"3",0,0,0,0,0,NA,NA
"372",94,"1",0,0,0,0,0,NA,NA
"373",94,"2",0,0,0,0,0,NA,NA
"374",94,"3",0,0,0,0,0,NA,NA
"375",95,"1",0,0,0,0,0,NA,NA
"376",95,"2",0,0,0,0,0,NA,NA
"377",95,"3",0,0,0,0,0,NA,NA
"378",96,"1",0,0,0,0,0,NA,NA
"379",96,"2",0,0,0,0,0,NA,NA
"380",96,"3",0,0,0,0,0,NA,NA
"381",97,"1",0,0,0,0,0,NA,NA
"382",97,"2",0,0,0,0,0,NA,NA
"383",97,"3",0,0,0,0,0,NA,NA
"384",98,"1",0,0,0,0,0,NA,NA
"385",98,"2",0,0,0,0,0,NA,NA
"386",98,"3",0,0,0,0,0,NA,NA
"387",99,"1",0,0,0,0,0,NA,NA
"388",99,"2",0,0,0,0,0,NA,NA
"389",99,"3",0,0,0,0,0,NA,NA
"390",100,"1",0,0,0,0,0,NA,NA
"391",100,"2",0,0,0,0,0,NA,NA
"392",100,"3",0,0,0,0,0,NA,NA
"393",101,"1",0,0,0,0,0,NA,NA
"394",101,"2",0,0,0,0,0,NA,NA
"395",101,"3",0,0,0,0,0,NA,NA
"396",102,"1",0,0,0,0,0,NA,NA
"397",102,"2",0,0,0,0,0,NA,NA
"398",102,"3",0,0,0,0,0,NA,NA
"399",103,"1",1,3,1,0,28,2,"Echinochloa crus-galli"
"400",103,"1",1,3,1,0,43,3,"Cyperus rotundus"
"401",103,"2",2,2,2,0,34,2,"Leptochloa chinensis"
"402",103,"3",3,1,1,0,0,NA,NA
"403",103,"3",3,1,1,0,45,3,"Fimbristylis miliacea"
"404",104,"1",0,1,1,0,28,2,"Echinochloa crus-galli"
"405",104,"1",0,1,1,0,34,2,"Leptochloa chinensis"
"406",104,"2",0,3,2,0,34,2,"Leptochloa chinensis"
"407",104,"2",0,3,2,0,43,3,"Cyperus rotundus"
"408",104,"3",0,2,3,0,0,NA,NA
"409",104,"3",0,2,3,0,45,3,"Fimbristylis miliacea"
"410",105,"1",3,1,2,0,34,2,"Leptochloa chinensis"
"411",105,"2",2,2,3,0,28,2,"Echinochloa crus-galli"
"412",105,"3",1,3,1,0,22,1,"Sphenoclea zeylanica"
"413",106,"1",0,0,3,0,28,2,"Echinochloa crus-galli"
"414",106,"1",0,0,3,0,45,3,"Fimbristylis miliacea"
"415",106,"2",0,0,1,0,34,2,"Leptochloa chinensis"
"416",106,"2",0,0,1,0,43,3,"Cyperus rotundus"
"417",106,"3",0,0,2,0,45,3,"Fimbristylis miliacea"
"418",106,"3",0,0,2,0,0,NA,NA
"419",107,"1",1,0,1,0,22,1,"Sphenoclea zeylanica"
"420",107,"2",3,0,2,0,45,3,"Fimbristylis miliacea"
"421",107,"3",2,0,3,0,0,NA,NA
"422",108,"1",3,0,3,0,22,1,"Sphenoclea zeylanica"
"423",108,"2",2,0,2,0,45,3,"Fimbristylis miliacea"
"424",108,"3",1,0,1,0,0,NA,NA
"425",109,"1",0,2,0,3,28,2,"Echinochloa crus-galli"
"426",109,"2",0,1,0,2,34,2,"Leptochloa chinensis"
"427",109,"3",0,2,0,2,0,NA,NA
"428",110,"1",0,1,3,0,28,2,"Echinochloa crus-galli"
"429",110,"2",0,2,2,0,27,2,"Echinochloa colona"
"430",110,"3",0,3,1,0,0,NA,NA
"431",111,"1",0,0,0,0,0,NA,NA
"432",111,"2",0,0,0,0,0,NA,NA
"433",111,"3",0,0,0,0,0,NA,NA
"434",112,"1",0,0,0,0,0,NA,NA
"435",112,"2",0,0,0,0,0,NA,NA
"436",112,"3",0,0,0,0,0,NA,NA
"437",113,"1",1,1,1,0,34,2,"Leptochloa chinensis"
"438",113,"2",2,3,2,0,22,1,"Sphenoclea zeylanica"
"439",113,"3",3,2,3,0,45,3,"Fimbristylis miliacea"
"440",114,"1",0,0,1,0,45,3,"Fimbristylis miliacea"
"441",114,"2",0,0,3,0,43,3,"Cyperus rotundus"
"442",114,"3",0,0,2,0,0,NA,NA
"443",115,"1",0,0,0,0,0,NA,NA
"444",115,"2",0,0,0,0,0,NA,NA
"445",115,"3",0,0,0,0,0,NA,NA
"446",116,"1",0,0,0,0,0,NA,NA
"447",116,"2",0,0,0,0,0,NA,NA
"448",116,"3",0,0,0,0,0,NA,NA
"449",117,"1",3,1,1,0,45,3,"Fimbristylis miliacea"
"450",117,"2",1,2,2,0,41,3,"Cyperus difformis"
"451",117,"3",2,3,3,0,0,NA,NA
"452",118,"1",0,0,1,0,45,3,"Fimbristylis miliacea"
"453",118,"2",0,0,2,0,41,3,"Cyperus difformis"
"454",118,"3",0,0,3,0,0,NA,NA
"455",119,"1",0,1,1,0,34,2,"Leptochloa chinensis"
"456",119,"2",0,2,2,0,42,3,"Cyperus iria"
"457",119,"3",0,3,3,0,27,2,"Echinochloa colona"
"458",120,"1",0,0,1,0,45,3,"Fimbristylis miliacea"
"459",120,"2",0,0,2,0,41,3,"Cyperus difformis"
"460",120,"3",0,0,3,0,0,NA,NA
"461",121,"1",1,1,1,0,34,2,"Leptochloa chinensis"
"462",121,"2",2,2,2,0,42,3,"Cyperus iria"
"463",121,"3",3,3,3,0,27,2,"Echinochloa colona"
"464",122,"1",1,0,3,0,22,1,"Sphenoclea zeylanica"
"465",122,"2",2,0,2,0,41,3,"Cyperus difformis"
"466",122,"3",3,0,1,0,0,NA,NA
"467",123,"1",0,0,0,0,0,NA,NA
"468",123,"2",0,0,0,0,0,NA,NA
"469",123,"3",0,0,0,0,0,NA,NA
"470",124,"1",1,0,2,0,41,3,"Cyperus difformis"
"471",124,"2",2,0,1,0,42,3,"Cyperus iria"
"472",124,"3",3,0,3,0,0,NA,NA
"473",125,"1",0,0,0,0,0,NA,NA
"474",125,"2",0,0,0,0,0,NA,NA
"475",125,"3",0,0,0,0,0,NA,NA
"476",126,"1",0,0,0,0,0,NA,NA
"477",126,"2",0,0,0,0,0,NA,NA
"478",126,"3",0,0,0,0,0,NA,NA
"479",127,"1",0,0,0,0,0,NA,NA
"480",127,"2",0,0,0,0,0,NA,NA
"481",127,"3",0,0,0,0,0,NA,NA
"482",128,"1",1,0,1,0,0,NA,NA
"483",128,"2",2,0,2,0,0,NA,NA
"484",128,"3",3,0,3,0,0,NA,NA
"485",129,"1",0,0,0,0,0,NA,NA
"486",129,"2",0,0,0,0,0,NA,NA
"487",129,"3",0,0,0,0,0,NA,NA
"488",130,"1",0,0,0,0,0,NA,NA
"489",130,"2",0,0,0,0,0,NA,NA
"490",130,"3",0,0,0,0,0,NA,NA
"491",131,"1",0,0,0,0,0,NA,NA
"492",131,"2",0,0,0,0,0,NA,NA
"493",131,"3",0,0,0,0,0,NA,NA
"494",132,"1",0,0,0,0,0,NA,NA
"495",132,"2",0,0,0,0,0,NA,NA
"496",132,"3",0,0,0,0,0,NA,NA
"497",133,"1",0,0,0,0,0,NA,NA
"498",133,"2",0,0,0,0,0,NA,NA
"499",133,"3",0,0,0,0,0,NA,NA
"500",134,"1",0,0,0,0,0,NA,NA
"501",134,"2",0,0,0,0,0,NA,NA
"502",134,"3",0,0,0,0,0,NA,NA
"503",135,"1",0,0,0,0,0,NA,NA
