"","id_ci","area","Bugburn","Hopperburn","Grassy stunt","Ragged stunt","Rice tungro","Yellowing syndrome","Orange Leaf Syndrome","Southern Rice Black Streaked Dwarf Virus"
"1",1,1,0,0,0,0,0,0,0,0
"2",1,2,0,0,0,0,0,0,0,0
"3",1,3,0,0,0,0,0,0,0,0
"4",1,4,0,0,0,0,0,0,0,0
"5",1,5,0,0,0,0,0,0,0,0
"6",2,1,0,0,0,0,0,0,0,0
"7",2,2,0,0,0,0,0,0,0,0
"8",2,3,0,0,0,0,0,0,0,0
"9",2,4,0,0,0,0,0,0,0,0
"10",2,5,0,0,0,0,0,0,0,0
"11",3,1,0,0,0,0,0,0,0,0
"12",3,2,0,0,0,0,0,0,0,0
"13",3,3,0,0,0,0,0,0,0,0
"14",3,4,0,0,0,0,0,0,0,0
"15",3,5,0,0,0,0,0,0,0,0
"16",4,1,0,0,0,0,0,0,0,0
"17",4,2,0,0,0,0,0,0,0,0
"18",4,3,0,0,0,0,0,0,0,0
"19",4,4,0,0,0,0,0,0,0,0
"20",4,5,0,0,0,0,0,0,0,0
"21",5,1,0,0,0,0,0,0,0,0
"22",5,2,0,0,0,0,0,0,0,0
"23",5,3,0,0,0,0,0,0,0,0
"24",5,4,0,0,0,0,0,0,0,0
"25",5,5,0,0,0,0,0,0,0,0
"26",6,1,0,0,0,0,0,0,0,0
"27",6,2,0,0,0,0,0,0,0,0
"28",6,3,0,0,0,0,0,0,0,0
"29",6,4,0,0,0,0,0,0,0,0
"30",6,5,0,0,0,0,0,0,0,0
"31",8,1,0,0,0,0,0,0,0,0
"32",8,2,0,0,0,0,0,0,0,0
"33",8,3,0,0,0,0,0,0,0,0
"34",8,4,0,0,0,0,0,0,0,0
"35",8,5,0,0,0,0,0,0,0,0
"36",9,1,0,0,0,0,0,0,0,0
"37",9,2,0,0,0,0,0,0,0,0
"38",9,3,0,0,0,0,0,0,0,0
"39",9,4,0,0,0,0,0,0,0,0
"40",9,5,0,0,0,0,0,0,0,0
"41",11,1,0,0,0,0,0,0,0,0
"42",11,2,0,0,0,0,0,0,0,0
"43",11,3,0,0,0,0,0,0,0,0
"44",11,4,0,0,0,0,0,0,0,0
"45",11,5,0,0,0,5,0,0,0,0
"46",12,1,0,0,0,0,0,0,0,0
"47",12,2,0,0,0,0,0,0,0,0
"48",12,3,0,0,0,0,0,0,0,0
"49",12,4,0,0,0,0,0,0,0,0
"50",12,5,0,0,0,0,0,0,0,0
"51",13,1,0,0,0,0,0,0,0,0
"52",13,2,0,0,0,0,0,0,0,0
"53",13,3,0,0,0,0,0,0,0,0
"54",13,4,0,0,0,0,0,0,0,0
"55",13,5,0,0,0,0,0,0,0,0
"56",14,1,0,0,0,0,0,0,0,0
"57",14,2,0,0,0,0,0,0,0,0
"58",14,3,0,0,0,0,0,0,0,0
"59",14,4,0,0,0,0,0,0,0,0
"60",14,5,0,0,0,0,0,0,0,0
"61",15,1,0,0,0,0,0,0,0,0
"62",15,2,0,0,0,0,0,0,0,0
"63",15,3,0,0,0,0,0,0,0,0
"64",15,4,0,0,0,0,0,0,0,0
"65",15,5,0,0,0,0,0,0,0,0
"66",16,1,0,0,0,0,0,0,0,0
"67",16,2,0,0,0,0,0,0,0,0
"68",16,3,0,0,0,0,0,0,0,0
"69",16,4,0,0,0,0,0,0,0,0
"70",16,5,0,0,0,0,0,0,0,0
"71",17,1,0,0,0,0,0,0,0,0
"72",17,2,0,0,0,0,0,0,0,0
"73",17,3,0,0,0,0,0,0,0,0
"74",17,4,0,0,0,0,0,0,0,0
"75",17,5,0,0,0,0,0,0,0,0
"76",18,1,0,0,0,0,0,0,0,0
"77",18,2,0,0,0,0,0,0,0,0
"78",18,3,0,0,0,0,0,0,0,0
"79",18,4,0,0,0,0,0,0,0,0
"80",18,5,0,0,0,0,0,0,0,0
"81",19,1,0,0,0,0,0,0,0,0
"82",19,2,0,0,0,0,0,0,0,0
"83",19,3,0,0,0,0,0,0,0,0
"84",19,4,0,0,0,0,0,0,0,0
"85",19,5,0,0,0,0,0,0,0,0
"86",20,1,0,0,0,0,0,0,0,0
"87",20,2,0,0,0,0,0,0,0,0
